∀ β γ.
( β.AnnotationDbi = β,
  β.AnnotationForge = β,
  β.AnnotationHub = β,
  β.AnnotationHubData = β,
  β.BSgenome = β,
  β.BSgenome_Amellifera_UCSC_apiMel2 = β,
  β.BSgenome_Btaurus_UCSC_bosTau3 = β,
  β.BSgenome_Btaurus_UCSC_bosTau4 = β,
  β.BSgenome_Btaurus_UCSC_bosTau6 = β,
  β.BSgenome_Cfamiliaris_UCSC_canFam2 = β,
  β.BSgenome_Cfamiliaris_UCSC_canFam3 = β,
  β.BSgenome_Dmelanogaster_UCSC_dm2 = β,
  β.BSgenome_Dmelanogaster_UCSC_dm3 = β,
  β.BSgenome_Drerio_UCSC_danRer5 = β,
  β.BSgenome_Drerio_UCSC_danRer6 = β,
  β.BSgenome_Drerio_UCSC_danRer7 = β,
  β.BSgenome_Gaculeatus_UCSC_gasAcu1 = β,
  β.BSgenome_Ggallus_UCSC_galGal3 = β,
  β.BSgenome_Ggallus_UCSC_galGal4 = β,
  β.BSgenome_Hsapiens_UCSC_hg17 = β,
  β.BSgenome_Hsapiens_UCSC_hg18 = β,
  β.BSgenome_Hsapiens_UCSC_hg19 = β,
  β.BSgenome_Hsapiens_UCSC_hg38 = β,
  β.BSgenome_Mmulatta_UCSC_rheMac2 = β,
  β.BSgenome_Mmulatta_UCSC_rheMac3 = β,
  β.BSgenome_Mmusculus_UCSC_mm10 = β,
  β.BSgenome_Mmusculus_UCSC_mm8 = β,
  β.BSgenome_Mmusculus_UCSC_mm9 = β,
  β.BSgenome_Ptroglodytes_UCSC_panTro2 = β,
  β.BSgenome_Ptroglodytes_UCSC_panTro3 = β,
  β.BSgenome_Rnorvegicus_UCSC_rn4 = β,
  β.BSgenome_Rnorvegicus_UCSC_rn5 = β,
  β.BSgenome_Sscrofa_UCSC_susScr3 = β,
  β.BSgenome_Tguttata_UCSC_taeGut1 = β,
  β.Biobase = β,
  β.BiocGenerics = β,
  β.BiocManager = β,
  β.Biostrings = β,
  β.ChemmineR = β,
  β.DBI = β,
  β.GO_db = β,
  β.GenomeInfoDb = β,
  β.GenomeInfoDbData = β,
  β.GenomicFeatures = β,
  β.GenomicRanges = β,
  β.GenomicScores = β,
  β.IRanges = β,
  β.LRBaseDbi = β,
  β.MeSHDbi = β,
  β.OrganismDbi = β,
  β.RSQLite = β,
  β.S4Vectors = β,
  β.TxDb_Hsapiens_UCSC_hg18_knownGene = β,
  β.TxDb_Hsapiens_UCSC_hg19_knownGene = β,
  β.TxDb_Mmusculus_UCSC_mm10_knownGene = β,
  β.TxDb_Rnorvegicus_UCSC_rn5_refGene = β,
  β.VariantAnnotation = β,
  β.dbplyr = β,
  β.digest = β,
  β.dplyr = β,
  β.ensembldb = β,
  β.gtools = β,
  β.lumi = β,
  β.metagenomeFeatures = β,
  β.miRNAtap = β,
  β.minfi = β,
  β.oligo = β,
  β.oligoClasses = β,
  β.org_At_tair_db = β,
  β.org_Bt_eg_db = β,
  β.org_Ce_eg_db = β,
  β.org_Cf_eg_db = β,
  β.org_Dm_eg_db = β,
  β.org_Dr_eg_db = β,
  β.org_EcK12_eg_db = β,
  β.org_Gg_eg_db = β,
  β.org_Hs_eg_db = β,
  β.org_Mm_eg_db = β,
  β.org_Rn_eg_db = β,
  β.org_Sc_sgd_db = β,
  β.org_Ss_eg_db = β,
  β.org_Xl_eg_db = β
) =>
{ derive =
    {biocVersion = String;} ->
    {depends = ∀ α. [α]; name = String; sha256 = String; version = String;} ->
    γ;
  self = β;
} ->
{ AHCytoBands = γ;
  AHEnsDbs = γ;
  BSgenome_Alyrata_JGI_v1 = γ;
  BSgenome_Amellifera_BeeBase_assembly4 = γ;
  BSgenome_Amellifera_UCSC_apiMel2 = γ;
  BSgenome_Amellifera_UCSC_apiMel2_masked = γ;
  BSgenome_Aofficinalis_NCBI_V1 = γ;
  BSgenome_Athaliana_TAIR_04232008 = γ;
  BSgenome_Athaliana_TAIR_TAIR9 = γ;
  BSgenome_Btaurus_UCSC_bosTau3 = γ;
  BSgenome_Btaurus_UCSC_bosTau3_masked = γ;
  BSgenome_Btaurus_UCSC_bosTau4 = γ;
  BSgenome_Btaurus_UCSC_bosTau4_masked = γ;
  BSgenome_Btaurus_UCSC_bosTau6 = γ;
  BSgenome_Btaurus_UCSC_bosTau6_masked = γ;
  BSgenome_Btaurus_UCSC_bosTau8 = γ;
  BSgenome_Carietinum_NCBI_v1 = γ;
  BSgenome_Celegans_UCSC_ce10 = γ;
  BSgenome_Celegans_UCSC_ce11 = γ;
  BSgenome_Celegans_UCSC_ce2 = γ;
  BSgenome_Celegans_UCSC_ce6 = γ;
  BSgenome_Cfamiliaris_UCSC_canFam2 = γ;
  BSgenome_Cfamiliaris_UCSC_canFam2_masked = γ;
  BSgenome_Cfamiliaris_UCSC_canFam3 = γ;
  BSgenome_Cfamiliaris_UCSC_canFam3_masked = γ;
  BSgenome_Dmelanogaster_UCSC_dm2 = γ;
  BSgenome_Dmelanogaster_UCSC_dm2_masked = γ;
  BSgenome_Dmelanogaster_UCSC_dm3 = γ;
  BSgenome_Dmelanogaster_UCSC_dm3_masked = γ;
  BSgenome_Dmelanogaster_UCSC_dm6 = γ;
  BSgenome_Drerio_UCSC_danRer10 = γ;
  BSgenome_Drerio_UCSC_danRer5 = γ;
  BSgenome_Drerio_UCSC_danRer5_masked = γ;
  BSgenome_Drerio_UCSC_danRer6 = γ;
  BSgenome_Drerio_UCSC_danRer6_masked = γ;
  BSgenome_Drerio_UCSC_danRer7 = γ;
  BSgenome_Drerio_UCSC_danRer7_masked = γ;
  BSgenome_Ecoli_NCBI_20080805 = γ;
  BSgenome_Gaculeatus_UCSC_gasAcu1 = γ;
  BSgenome_Gaculeatus_UCSC_gasAcu1_masked = γ;
  BSgenome_Ggallus_UCSC_galGal3 = γ;
  BSgenome_Ggallus_UCSC_galGal3_masked = γ;
  BSgenome_Ggallus_UCSC_galGal4 = γ;
  BSgenome_Ggallus_UCSC_galGal4_masked = γ;
  BSgenome_Ggallus_UCSC_galGal5 = γ;
  BSgenome_Hsapiens_1000genomes_hs37d5 = γ;
  BSgenome_Hsapiens_NCBI_GRCh38 = γ;
  BSgenome_Hsapiens_UCSC_hg17 = γ;
  BSgenome_Hsapiens_UCSC_hg17_masked = γ;
  BSgenome_Hsapiens_UCSC_hg18 = γ;
  BSgenome_Hsapiens_UCSC_hg18_masked = γ;
  BSgenome_Hsapiens_UCSC_hg19 = γ;
  BSgenome_Hsapiens_UCSC_hg19_masked = γ;
  BSgenome_Hsapiens_UCSC_hg38 = γ;
  BSgenome_Hsapiens_UCSC_hg38_masked = γ;
  BSgenome_Mfascicularis_NCBI_5_0 = γ;
  BSgenome_Mfuro_UCSC_musFur1 = γ;
  BSgenome_Mmulatta_UCSC_rheMac2 = γ;
  BSgenome_Mmulatta_UCSC_rheMac2_masked = γ;
  BSgenome_Mmulatta_UCSC_rheMac3 = γ;
  BSgenome_Mmulatta_UCSC_rheMac3_masked = γ;
  BSgenome_Mmulatta_UCSC_rheMac8 = γ;
  BSgenome_Mmusculus_UCSC_mm10 = γ;
  BSgenome_Mmusculus_UCSC_mm10_masked = γ;
  BSgenome_Mmusculus_UCSC_mm8 = γ;
  BSgenome_Mmusculus_UCSC_mm8_masked = γ;
  BSgenome_Mmusculus_UCSC_mm9 = γ;
  BSgenome_Mmusculus_UCSC_mm9_masked = γ;
  BSgenome_Osativa_MSU_MSU7 = γ;
  BSgenome_Ptroglodytes_UCSC_panTro2 = γ;
  BSgenome_Ptroglodytes_UCSC_panTro2_masked = γ;
  BSgenome_Ptroglodytes_UCSC_panTro3 = γ;
  BSgenome_Ptroglodytes_UCSC_panTro3_masked = γ;
  BSgenome_Ptroglodytes_UCSC_panTro5 = γ;
  BSgenome_Ptroglodytes_UCSC_panTro6 = γ;
  BSgenome_Rnorvegicus_UCSC_rn4 = γ;
  BSgenome_Rnorvegicus_UCSC_rn4_masked = γ;
  BSgenome_Rnorvegicus_UCSC_rn5 = γ;
  BSgenome_Rnorvegicus_UCSC_rn5_masked = γ;
  BSgenome_Rnorvegicus_UCSC_rn6 = γ;
  BSgenome_Scerevisiae_UCSC_sacCer1 = γ;
  BSgenome_Scerevisiae_UCSC_sacCer2 = γ;
  BSgenome_Scerevisiae_UCSC_sacCer3 = γ;
  BSgenome_Sscrofa_UCSC_susScr11 = γ;
  BSgenome_Sscrofa_UCSC_susScr3 = γ;
  BSgenome_Sscrofa_UCSC_susScr3_masked = γ;
  BSgenome_Tgondii_ToxoDB_7_0 = γ;
  BSgenome_Tguttata_UCSC_taeGut1 = γ;
  BSgenome_Tguttata_UCSC_taeGut1_masked = γ;
  BSgenome_Tguttata_UCSC_taeGut2 = γ;
  BSgenome_Vvinifera_URGI_IGGP12Xv0 = γ;
  BSgenome_Vvinifera_URGI_IGGP12Xv2 = γ;
  BSgenome_Vvinifera_URGI_IGGP8X = γ;
  ChemmineDrugs = γ;
  DO_db = γ;
  EnsDb_Hsapiens_v75 = γ;
  EnsDb_Hsapiens_v79 = γ;
  EnsDb_Hsapiens_v86 = γ;
  EnsDb_Mmusculus_v75 = γ;
  EnsDb_Mmusculus_v79 = γ;
  EnsDb_Rnorvegicus_v75 = γ;
  EnsDb_Rnorvegicus_v79 = γ;
  EuPathDB = γ;
  FDb_FANTOM4_promoters_hg19 = γ;
  FDb_InfiniumMethylation_hg18 = γ;
  FDb_InfiniumMethylation_hg19 = γ;
  FDb_UCSC_snp135common_hg19 = γ;
  FDb_UCSC_snp137common_hg19 = γ;
  FDb_UCSC_tRNAs = γ;
  GGHumanMethCancerPanelv1_db = γ;
  GO_db = γ;
  GenomeInfoDbData = γ;
  Homo_sapiens = γ;
  Hs6UG171_db = γ;
  HsAgilentDesign026652_db = γ;
  Hspec = γ;
  HuExExonProbesetLocation = γ;
  HuExExonProbesetLocationHg18 = γ;
  HuExExonProbesetLocationHg19 = γ;
  HuO22_db = γ;
  IlluminaHumanMethylation27k_db = γ;
  IlluminaHumanMethylation27kanno_ilmn12_hg19 = γ;
  IlluminaHumanMethylation27kmanifest = γ;
  IlluminaHumanMethylation450kanno_ilmn12_hg19 = γ;
  IlluminaHumanMethylation450kmanifest = γ;
  IlluminaHumanMethylation450kprobe = γ;
  IlluminaHumanMethylationEPICanno_ilm10b2_hg19 = γ;
  IlluminaHumanMethylationEPICanno_ilm10b3_hg19 = γ;
  IlluminaHumanMethylationEPICanno_ilm10b4_hg19 = γ;
  IlluminaHumanMethylationEPICmanifest = γ;
  JASPAR2018 = γ;
  JazaeriMetaData_db = γ;
  KEGG_db = γ;
  LAPOINTE_db = γ;
  LRBase_Ath_eg_db = γ;
  LRBase_Bta_eg_db = γ;
  LRBase_Cel_eg_db = γ;
  LRBase_Dme_eg_db = γ;
  LRBase_Dre_eg_db = γ;
  LRBase_Gga_eg_db = γ;
  LRBase_Hsa_eg_db = γ;
  LRBase_Mmu_eg_db = γ;
  LRBase_Pab_eg_db = γ;
  LRBase_Rno_eg_db = γ;
  LRBase_Ssc_eg_db = γ;
  LRBase_Xtr_eg_db = γ;
  LowMACAAnnotation = γ;
  LymphoSeqDB = γ;
  MafDb_1Kgenomes_phase1_GRCh38 = γ;
  MafDb_1Kgenomes_phase1_hs37d5 = γ;
  MafDb_1Kgenomes_phase3_GRCh38 = γ;
  MafDb_1Kgenomes_phase3_hs37d5 = γ;
  MafDb_ESP6500SI_V2_SSA137_GRCh38 = γ;
  MafDb_ESP6500SI_V2_SSA137_hs37d5 = γ;
  MafDb_ExAC_r1_0_GRCh38 = γ;
  MafDb_ExAC_r1_0_hs37d5 = γ;
  MafDb_ExAC_r1_0_nonTCGA_GRCh38 = γ;
  MafDb_ExAC_r1_0_nonTCGA_hs37d5 = γ;
  MafDb_TOPMed_freeze5_hg19 = γ;
  MafDb_TOPMed_freeze5_hg38 = γ;
  MafDb_gnomAD_r2_0_1_GRCh38 = γ;
  MafDb_gnomAD_r2_0_1_hs37d5 = γ;
  MafDb_gnomAD_r2_1_hs37d5 = γ;
  MafDb_gnomADex_r2_0_1_GRCh38 = γ;
  MafDb_gnomADex_r2_0_1_hs37d5 = γ;
  MafDb_gnomADex_r2_1_hs37d5 = γ;
  MeSH_AOR_db = γ;
  MeSH_Aca_eg_db = γ;
  MeSH_Aga_PEST_eg_db = γ;
  MeSH_Ame_eg_db = γ;
  MeSH_Aml_eg_db = γ;
  MeSH_Ana_eg_db = γ;
  MeSH_Ani_FGSC_eg_db = γ;
  MeSH_Ath_eg_db = γ;
  MeSH_Bfl_eg_db = γ;
  MeSH_Bsu_168_eg_db = γ;
  MeSH_Bta_eg_db = γ;
  MeSH_Cal_SC5314_eg_db = γ;
  MeSH_Cbr_eg_db = γ;
  MeSH_Cel_eg_db = γ;
  MeSH_Cfa_eg_db = γ;
  MeSH_Cin_eg_db = γ;
  MeSH_Cja_eg_db = γ;
  MeSH_Cpo_eg_db = γ;
  MeSH_Cre_eg_db = γ;
  MeSH_Dan_eg_db = γ;
  MeSH_Dda_3937_eg_db = γ;
  MeSH_Ddi_AX4_eg_db = γ;
  MeSH_Der_eg_db = γ;
  MeSH_Dgr_eg_db = γ;
  MeSH_Dme_eg_db = γ;
  MeSH_Dmo_eg_db = γ;
  MeSH_Dpe_eg_db = γ;
  MeSH_Dre_eg_db = γ;
  MeSH_Dse_eg_db = γ;
  MeSH_Dsi_eg_db = γ;
  MeSH_Dvi_eg_db = γ;
  MeSH_Dya_eg_db = γ;
  MeSH_Eco_55989_eg_db = γ;
  MeSH_Eco_ED1a_eg_db = γ;
  MeSH_Eco_IAI39_eg_db = γ;
  MeSH_Eco_K12_MG1655_eg_db = γ;
  MeSH_Eco_O157_H7_Sakai_eg_db = γ;
  MeSH_Eco_UMN026_eg_db = γ;
  MeSH_Eqc_eg_db = γ;
  MeSH_Gga_eg_db = γ;
  MeSH_Gma_eg_db = γ;
